# system info system_tb on 2026.02.01.14:50:29
system_info:
name,value
system/testbench/system_tb/simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,system_rsp_xbar_mux,false
system/testbench/system_tb/simulation/submodules/system_rsp_xbar_mux.sv,SYSTEM_VERILOG,,system_rsp_xbar_mux,false
system/testbench/system_tb/simulation/submodules/system_irq_mapper.sv,SYSTEM_VERILOG,,system_irq_mapper,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
system_tb.system_inst,system
system_tb.system_inst.nios2_qsys_0,system_nios2_qsys_0
system_tb.system_inst.onchip_memory2_0,system_onchip_memory2_0
system_tb.system_inst.jtag_uart_0,system_jtag_uart_0
system_tb.system_inst.lcd_on,system_lcd_on
system_tb.system_inst.lcd_blon,system_lcd_on
system_tb.system_inst.lcd_en,system_lcd_on
system_tb.system_inst.lcd_rw,system_lcd_on
system_tb.system_inst.lcd_rs,system_lcd_on
system_tb.system_inst.lcd_d,system_lcd_on
system_tb.system_inst.button,system_button
system_tb.system_inst.timer_0,system_timer_0
system_tb.system_inst.nios2_qsys_0_instruction_master_translator,altera_merlin_master_translator
system_tb.system_inst.nios2_qsys_0_data_master_translator,altera_merlin_master_translator
system_tb.system_inst.nios2_qsys_0_jtag_debug_module_translator,altera_merlin_slave_translator
system_tb.system_inst.onchip_memory2_0_s1_translator,altera_merlin_slave_translator
system_tb.system_inst.jtag_uart_0_avalon_jtag_slave_translator,altera_merlin_slave_translator
system_tb.system_inst.lcd_on_s1_translator,altera_merlin_slave_translator
system_tb.system_inst.lcd_blon_s1_translator,altera_merlin_slave_translator
system_tb.system_inst.lcd_en_s1_translator,altera_merlin_slave_translator
system_tb.system_inst.lcd_rw_s1_translator,altera_merlin_slave_translator
system_tb.system_inst.lcd_rs_s1_translator,altera_merlin_slave_translator
system_tb.system_inst.lcd_d_s1_translator,altera_merlin_slave_translator
system_tb.system_inst.button_s1_translator,altera_merlin_slave_translator
system_tb.system_inst.timer_0_s1_translator,altera_merlin_slave_translator
system_tb.system_inst.nios2_qsys_0_instruction_master_translator_avalon_universal_master_0_agent,altera_merlin_master_agent
system_tb.system_inst.nios2_qsys_0_data_master_translator_avalon_universal_master_0_agent,altera_merlin_master_agent
system_tb.system_inst.nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
system_tb.system_inst.onchip_memory2_0_s1_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
system_tb.system_inst.jtag_uart_0_avalon_jtag_slave_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
system_tb.system_inst.lcd_on_s1_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
system_tb.system_inst.lcd_blon_s1_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
system_tb.system_inst.lcd_en_s1_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
system_tb.system_inst.lcd_rw_s1_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
system_tb.system_inst.lcd_rs_s1_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
system_tb.system_inst.lcd_d_s1_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
system_tb.system_inst.button_s1_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
system_tb.system_inst.timer_0_s1_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
system_tb.system_inst.nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
system_tb.system_inst.onchip_memory2_0_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
system_tb.system_inst.jtag_uart_0_avalon_jtag_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
system_tb.system_inst.lcd_on_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
system_tb.system_inst.lcd_blon_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
system_tb.system_inst.lcd_en_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
system_tb.system_inst.lcd_rw_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
system_tb.system_inst.lcd_rs_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
system_tb.system_inst.lcd_d_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
system_tb.system_inst.button_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
system_tb.system_inst.timer_0_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
system_tb.system_inst.addr_router,system_addr_router
system_tb.system_inst.addr_router_001,system_addr_router
system_tb.system_inst.id_router,system_id_router
system_tb.system_inst.id_router_001,system_id_router
system_tb.system_inst.id_router_002,system_id_router
system_tb.system_inst.id_router_003,system_id_router
system_tb.system_inst.id_router_004,system_id_router
system_tb.system_inst.id_router_005,system_id_router
system_tb.system_inst.id_router_006,system_id_router
system_tb.system_inst.id_router_007,system_id_router
system_tb.system_inst.id_router_008,system_id_router
system_tb.system_inst.id_router_009,system_id_router
system_tb.system_inst.id_router_010,system_id_router
system_tb.system_inst.rst_controller,altera_reset_controller
system_tb.system_inst.cmd_xbar_demux,system_cmd_xbar_demux
system_tb.system_inst.cmd_xbar_demux_001,system_cmd_xbar_demux
system_tb.system_inst.cmd_xbar_mux,system_cmd_xbar_mux
system_tb.system_inst.cmd_xbar_mux_001,system_cmd_xbar_mux
system_tb.system_inst.cmd_xbar_mux_002,system_cmd_xbar_mux
system_tb.system_inst.cmd_xbar_mux_003,system_cmd_xbar_mux
system_tb.system_inst.cmd_xbar_mux_004,system_cmd_xbar_mux
system_tb.system_inst.cmd_xbar_mux_005,system_cmd_xbar_mux
system_tb.system_inst.cmd_xbar_mux_006,system_cmd_xbar_mux
system_tb.system_inst.cmd_xbar_mux_007,system_cmd_xbar_mux
system_tb.system_inst.cmd_xbar_mux_008,system_cmd_xbar_mux
system_tb.system_inst.cmd_xbar_mux_009,system_cmd_xbar_mux
system_tb.system_inst.cmd_xbar_mux_010,system_cmd_xbar_mux
system_tb.system_inst.rsp_xbar_demux,system_rsp_xbar_demux
system_tb.system_inst.rsp_xbar_demux_001,system_rsp_xbar_demux
system_tb.system_inst.rsp_xbar_demux_002,system_rsp_xbar_demux
system_tb.system_inst.rsp_xbar_demux_003,system_rsp_xbar_demux
system_tb.system_inst.rsp_xbar_demux_004,system_rsp_xbar_demux
system_tb.system_inst.rsp_xbar_demux_005,system_rsp_xbar_demux
system_tb.system_inst.rsp_xbar_demux_006,system_rsp_xbar_demux
system_tb.system_inst.rsp_xbar_demux_007,system_rsp_xbar_demux
system_tb.system_inst.rsp_xbar_demux_008,system_rsp_xbar_demux
system_tb.system_inst.rsp_xbar_demux_009,system_rsp_xbar_demux
system_tb.system_inst.rsp_xbar_demux_010,system_rsp_xbar_demux
system_tb.system_inst.rsp_xbar_mux,system_rsp_xbar_mux
system_tb.system_inst.rsp_xbar_mux_001,system_rsp_xbar_mux
system_tb.system_inst.irq_mapper,system_irq_mapper
system_tb.system_inst_clk_bfm,altera_avalon_clock_source
system_tb.system_inst_reset_bfm,altera_avalon_reset_source
system_tb.system_inst_lcd_on_external_connection_bfm,altera_conduit_bfm
system_tb.system_inst_lcd_blon_external_connection_bfm,altera_conduit_bfm
system_tb.system_inst_lcd_en_external_connection_bfm,altera_conduit_bfm
system_tb.system_inst_lcd_rw_external_connection_bfm,altera_conduit_bfm
system_tb.system_inst_lcd_rs_external_connection_bfm,altera_conduit_bfm
system_tb.system_inst_lcd_d_external_connection_bfm,altera_conduit_bfm
system_tb.system_inst_button_external_connection_bfm,altera_conduit_bfm_0002
